Warning: given outputs 111 not equal to unicharset of 110.
Num outputs,weights in Series:
  1,36,0,1:1, 0
Num outputs,weights in Series:
  C3,3:9, 0
  Ft16:16, 160
Total weights = 160
  [C3,3Ft16]:16, 160
  Mp3,3:16, 0
  Lfys48:48, 12480
  Lfx96:96, 55680
  Lrx96:96, 74112
  Lfx256:256, 361472
  Fc110:110, 28270
Total weights = 532174
Built network:[1,36,0,1[C3,3Ft16]Mp3,3Lfys48Lfx96Lrx96Lfx256Fc110] from request [1,36,0,1 Ct3,3,16 Mp3,3 Lfys48 Lfx96 Lrx96 Lfx256 O1c111]
Training parameters:
  Debug interval = 100, weights = 0.1, learning rate = 0.002, momentum=0.5
null char=109
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engeval/eng.Impact_Condensed.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Arial_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Medium.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Century_Schoolbook_L_Bold_Italic.exp0.lstmf
Loaded 72/72 lines (1-72) of document /home/Warframe-OCR/tesstutorial/engtrain/eng.Courier_New_Bold.exp0.lstmf
Starting sh -c "trap 'kill %1' 0 1 2 ; java -Xms1024m -Xmx2048m -jar /home/tesseract/java/ScrollView.jar & wait"
Socket started on port 8461
Created window Convolve of size 2000, 580
Client connected
Created window ConvNL of size 1318, 656
Created window Lfys48 of size 530, 2000
Created window Lfx96 of size 2000, 580
Created window Lrx96 of size 2000, 580
Created window Lfx256 of size 867, 580
Created window Output of size 1980, 580
Created window LSTMForward of size 2000, 580
_=34 On [0, 2), scores= 1.02(B=62=1.02) 1.03(B=62=1.02), Mean=1.0285, max=1.03379
B=62 On [2, 4), scores= 1.02(_=34=1.04) 1.02(_=34=1.04), Mean=1.02069, max=1.02104
_=34 On [4, 6), scores= 1.05(B=62=1.02) 1.05(f=3=1.02), Mean=1.04677, max=1.04781
f=3 On [6, 8), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02011, max=1.02034
_=34 On [8, 10), scores= 1.05(f=3=1.02) 1.05(t=7=1.02), Mean=1.05218, max=1.05256
t=7 On [10, 12), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02166, max=1.02184
_=34 On [12, 14), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05374, max=1.05381
t=7 On [14, 16), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02231, max=1.02233
_=34 On [16, 18), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05395, max=1.05395
t=7 On [18, 20), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02237, max=1.02237
_=34 On [20, 22), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [22, 24), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [24, 26), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [26, 28), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02235
_=34 On [28, 30), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [30, 32), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02233, max=1.02233
_=34 On [32, 34), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [34, 36), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02232, max=1.02232
_=34 On [36, 38), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [38, 40), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [40, 42), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [42, 44), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [44, 46), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05391, max=1.05392
t=7 On [46, 48), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
_=34 On [48, 50), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05392, max=1.05392
t=7 On [50, 52), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02236
_=34 On [52, 54), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [54, 56), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02236, max=1.02237
_=34 On [56, 58), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05394, max=1.05394
t=7 On [58, 60), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02234, max=1.02234
_=34 On [60, 62), scores= 1.05(t=7=1.02) 1.05(t=7=1.02), Mean=1.05393, max=1.05393
t=7 On [62, 64), scores= 1.02(_=34=1.05) 1.02(_=34=1.05), Mean=1.02235, max=1.02235
